recipe_name	item_name	input_or_output	time	net_production
submachine-gun	copper-plate	input	10	-5
submachine-gun	iron-plate	input	10	-10
submachine-gun	submachine-gun	output	10	1
substation	steel-plate	input	0.5	-10
substation	advanced-circuit	input	0.5	-5
substation	copper-cable	input	0.5	-6
substation	substation	output	0.5	1
sulfur	water	input	1	-30
sulfur	petroleum-gas	input	1	-30
sulfur	sulfur	output	1	2
sulfuric-acid	sulfur	input	1	-5
sulfuric-acid	iron-plate	input	1	-1
sulfuric-acid	water	input	1	-100
sulfuric-acid	sulfuric-acid	output	1	50
tank	engine-unit	input	5	-32
tank	steel-plate	input	5	-50
tank	iron-gear-wheel	input	5	-15
tank	advanced-circuit	input	5	-10
tank	tank	output	5	1
train-stop	electronic-circuit	input	0.5	-5
train-stop	iron-plate	input	0.5	-6
train-stop	iron-stick	input	0.5	-6
train-stop	steel-plate	input	0.5	-3
train-stop	train-stop	output	0.5	1
transport-belt	iron-plate	input	0.5	-1
transport-belt	iron-gear-wheel	input	0.5	-1
transport-belt	transport-belt	output	0.5	2
underground-belt	iron-plate	input	1	-10
underground-belt	transport-belt	input	1	-5
underground-belt	underground-belt	output	1	2
uranium-cannon-shell	cannon-shell	input	12	-1
uranium-cannon-shell	uranium-238	input	12	-1
uranium-cannon-shell	uranium-cannon-shell	output	12	1
uranium-fuel-cell	iron-plate	input	10	-10
uranium-fuel-cell	uranium-235	input	10	-1
uranium-fuel-cell	uranium-238	input	10	-19
uranium-fuel-cell	uranium-fuel-cell	output	10	10
uranium-processing	uranium-ore	input	12	-10
uranium-processing	uranium-235	output	12	1
uranium-processing	uranium-238	output	12	1
uranium-rounds-magazine	piercing-rounds-magazine	input	10	-1
uranium-rounds-magazine	uranium-238	input	10	-1
uranium-rounds-magazine	uranium-rounds-magazine	output	10	1
utility-science-pack	low-density-structure	input	21	-3
utility-science-pack	processing-unit	input	21	-2
utility-science-pack	flying-robot-frame	input	21	-1
utility-science-pack	utility-science-pack	output	21	3
wooden-chest	wood	input	1	-2
wooden-chest	wooden-chest	output	1	1
steam-condensatoin	steam	input	1	-1000
steam-condensatoin	water	output	1	90
acid-neutralization	sulfuric-acid	input	5	-1000
acid-neutralization	calcite	input	5	-1
acid-neutralization	steam	output	5	10000
