recipe_name	item_name	input_or_output	time	net_production
Radio Tower Base	Radio Tower Base	output	20.0	1
Railings	Xenoferrite Plates	input	1.5	-1
Railings	Railings	output	1.5	1
Research Server	Xenoferrite Plates	input	4.0	-20
Research Server	Electronic Components	input	4.0	-10
Research Server	Technum Rods	input	4.0	-20
Research Server	Research Server	output	4.0	1
Robot Parts	Firmarlite Sheet	input	30.0	-2
Robot Parts	Advanced Machinery Parts	input	30.0	-1
Robot Parts	Electronic Components	input	30.0	-4
Robot Parts	Polymer Board	input	30.0	-2
Robot Parts	Robot Parts	output	30.0	2
Robot Arm	Robot Parts	input	15.0	-1
Robot Arm	Hydraulic Piston	input	15.0	-1
Robot Arm	Xenoferrite Plates	input	15.0	-1
Robot Arm	Robot Arm	output	15.0	1
Robot Head	Robot Parts	input	15.0	-1
Robot Head	CPU	input	15.0	-2
Robot Head	Glass	input	15.0	-1
Robot Head	Robot Head	output	15.0	1
Robot Leg	Robot Parts	input	15.0	-1
Robot Leg	Hydraulic Piston	input	15.0	-1
Robot Leg	Xenoferrite Plates	input	15.0	-1
Robot Leg	Robot Leg	output	15.0	1
Robot Torso	Robot Parts	input	15.0	-1
Robot Torso	Firmarlite Sheet	input	15.0	-2
Robot Torso	Circuit Board	input	15.0	-1
Robot Torso	Energy Cell	input	15.0	-1
Robot Torso	Robot Torso	output	15.0	1
Rocky Desert Seed (Plants)	Rocky Desert Seed (Plants)	input	300.0	-1
Rocky Desert Seed (Plants)	Mineral Rocks	input	300.0	-1
Rocky Desert Seed (Plants)	Water	input	300.0	-250.0
Rocky Desert Seed (Plants)	Rocky Desert Seed (Plants)	output	300.0	3
Rocky Desert Seed (Trees)	Rocky Desert Seed (Trees)	input	300.0	-1
Rocky Desert Seed (Trees)	Mineral Rocks	input	300.0	-1
Rocky Desert Seed (Trees)	Water	input	300.0	-250.0
Rocky Desert Seed (Trees)	Rocky Desert Seed (Trees)	output	300.0	3
Sandy Desert Seed (Plants)	Sandy Desert Seed (Plants)	input	300.0	-1
Sandy Desert Seed (Plants)	Mineral Rocks	input	300.0	-1
Sandy Desert Seed (Plants)	Water	input	300.0	-250.0
Sandy Desert Seed (Plants)	Sandy Desert Seed (Plants)	output	300.0	3
Sandy Desert Seed (Trees)	Sandy Desert Seed (Trees)	input	300.0	-1
Sandy Desert Seed (Trees)	Mineral Rocks	input	300.0	-1
Sandy Desert Seed (Trees)	Water	input	300.0	-250.0
Sandy Desert Seed (Trees)	Sandy Desert Seed (Trees)	output	300.0	3
Science Pack I	Machinery Parts	input	30.0	-10
Science Pack I	Technum Rods	input	30.0	-8
Science Pack I	Science Pack I	output	30.0	1
Science Pack II	Conveyor I	input	30.0	-6
Science Pack II	Building Block	input	30.0	-12
Science Pack II	Science Pack II	output	30.0	1
Science Pack III	Advanced Machinery Parts	input	60.0	-5
Science Pack III	Concrete	input	60.0	-12
Science Pack III	Pipe	input	60.0	-4
Science Pack III	Science Pack III	output	60.0	1
Science Pack IV	Circuit Board	input	60.0	-12
Science Pack IV	Energy Cell	input	60.0	-12
Science Pack IV	Firmarlite Bar	input	60.0	-4
Science Pack IV	Science Pack IV	output	60.0	1
Science Pack V	Robot Parts	input	120.0	-4
Science Pack V	Hydraulic Piston	input	120.0	-12
Science Pack V	CPU	input	120.0	-1
Science Pack V	Science Pack V	output	120.0	2
Sign	Xenoferrite Plates	input	1.5	-4
Sign	Sign	output	1.5	1
Advanced Smelter	Steel Beams	input	10.0	-15
Advanced Smelter	Advanced Machinery Parts	input	10.0	-5
Advanced Smelter	Circuit Board	input	10.0	-5
Advanced Smelter	Advanced Smelter	output	10.0	1
Smelter (Small)	Xenoferrite Plates	input	10.0	-10
Smelter (Small)	Machinery Parts	input	10.0	-4
Smelter (Small)	Electronic Components	input	10.0	-4
Smelter (Small)	Smelter (Small)	output	10.0	1
Solar Panel (Small)	Xenoferrite Plates	input	8.0	-10
Solar Panel (Small)	Electronic Components	input	8.0	-10
Solar Panel (Small)	Glass	input	8.0	-10
Solar Panel (Small)	Energy Cell	input	8.0	-5
Solar Panel (Small)	Solar Panel (Small)	output	8.0	1
Solar Panel (Large)	Xenoferrite Plates	input	10.0	-30
Solar Panel (Large)	Advanced Machinery Parts	input	10.0	-5
Solar Panel (Large)	Circuit Board	input	10.0	-10
Solar Panel (Large)	Energy Cell	input	10.0	-10
Solar Panel (Large)	Glass	input	10.0	-10
Solar Panel (Large)	Solar Panel (Large)	output	10.0	1
Stairs	Xenoferrite Plates	input	1.5	-2
Stairs	Stairs	output	1.5	1
Xenoferrite-Ignium Ore Blend	Xenoferrite Ore Rubble	input	3.0	-4
Xenoferrite-Ignium Ore Blend	Ignium Ore Rubble	input	3.0	-2
Xenoferrite-Ignium Ore Blend	Xenoferrite-Ignium Ore Blend	output	3.0	1
Firmarlite Sheet (T1)	Liquid Firmarlite	input	12.0	-250.0
Firmarlite Sheet (T1)	Firmarlite Sheet	output	12.0	1
Technum Rods (Tier 1)	Technum Ore Rubble	input	3.0	-1
Technum Rods (Tier 1)	Technum Rods	output	3.0	1
Xenoferrite Plates (Tier 1)	Xenoferrite Ore Rubble	input	3.0	-1
Xenoferrite Plates (Tier 1)	Xenoferrite Plates	output	3.0	1
Technum Rods (Tier 2)	Technum Ore	input	6.0	-2
Technum Rods (Tier 2)	Technum Rods	output	6.0	3
Xenoferrite Plates (Tier 2)	Xenoferrite Ore	input	6.0	-2
Xenoferrite Plates (Tier 2)	Xenoferrite Plates	output	6.0	3
Technum Rods (Tier 3)	Molten Technum	input	7.5	-15.0
Technum Rods (Tier 3)	Technum Rods	output	7.5	5
Xenoferrite Plates (Tier 3)	Molten Xenoferrite	input	7.5	-15.0
Xenoferrite Plates (Tier 3)	Xenoferrite Plates	output	7.5	5
Tank	Xenoferrite Plates	input	5.0	-10
Tank	Steel Beams	input	5.0	-20
Tank	Advanced Machinery Parts	input	5.0	-5
Tank	Tank I	output	5.0	1
Telluxite Ingot	Telluxite Ore	input	6.0	-4
Telluxite Ingot	Telluxite Ingot	output	6.0	1
Telluxite Wafer	Liquid Telluxite	input	24.0	-400.0
Telluxite Wafer	Telluxite Wafer	output	24.0	1
Transformer (Small)	Xenoferrite Plates	input	5.0	-15
Transformer (Small)	Electronic Components	input	5.0	-10
Transformer (Small)	Technum Rods	input	5.0	-15
Transformer (Small)	Transformer (Small)	output	5.0	1
Transformer (Large)	Xenoferrite Plates	input	10.0	-25
Transformer (Large)	Electronic Components	input	10.0	-10
Transformer (Large)	Circuit Board	input	10.0	-10
Transformer (Large)	Transformer (Large)	output	10.0	1
Transport Ship Port	Steel Beams	input	12.0	-400
Transport Ship Port	Advanced Machinery Parts	input	12.0	-200
Transport Ship Port	Circuit Board	input	12.0	-100
Transport Ship Port	Energy Cell	input	12.0	-40
Transport Ship Port	Polymer Board	input	12.0	-200
Transport Ship Port	Transport Ship Port	output	12.0	1
Tropical Rainforest Seed (Plants)	Tropical Rainforest Seed (Plants)	input	300.0	-1
Tropical Rainforest Seed (Plants)	Mineral Rocks	input	300.0	-1
Tropical Rainforest Seed (Plants)	Water	input	300.0	-250.0
Tropical Rainforest Seed (Plants)	Tropical Rainforest Seed (Plants)	output	300.0	3
Tropical Rainforest Seed (Trees)	Tropical Rainforest Seed (Trees)	input	300.0	-1
Tropical Rainforest Seed (Trees)	Mineral Rocks	input	300.0	-1
Tropical Rainforest Seed (Trees)	Water	input	300.0	-250.0
Tropical Rainforest Seed (Trees)	Tropical Rainforest Seed (Trees)	output	300.0	3
Steam Turbine	Pipe	input	8.0	-10
Steam Turbine	Machinery Parts	input	8.0	-40
Steam Turbine	Steel Beams	input	8.0	-25
Steam Turbine	Electronic Components	input	8.0	-25
Steam Turbine	Steam Turbine	output	8.0	1
Walkway	Xenoferrite Plates	input	1.5	-3
Walkway	Walkway	output	1.5	1
Wire Coil	Technum Rods	input	1.5	-1
Wire Coil	Wire Coil	output	1.5	2
Steel Beams (T1)	Xenoferrite-Ignium Ore Blend	input	6.0	-1
Steel Beams (T1)	Steel Beams	output	6.0	1
Steel Beams (T2)	Advanced Xenoferrite-Ignium Ore Blend	input	6.0	-1
Steel Beams (T2)	Steel Beams	output	6.0	2
